[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Downloading from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml (2.6 kB at 8.4 kB/s)
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml (2.6 kB at 3.0 kB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 64 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:compile[m [1m(default-compile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:testCompile[m [1m(default-testCompile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []
11:20:13,915 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
2025-07-30 04:42:07.288 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentDao.selectAgentInfoById[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String)
2025-07-30 04:42:07.290 [http-nio-8002-exec-9] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentDao.selectAgentInfoById[0;39m - <==      Total: 1
2025-07-30 04:42:07.315 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:42:07.315 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:42:07.316 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:42:07.316 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:42:07.316 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:42:07.317 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:42:07.318 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - ==>  Preparing: SELECT id,model_type,provider_code,name,fields,sort,creator,create_date,updater,update_date FROM ai_model_provider WHERE (model_type = ?)
2025-07-30 04:42:07.318 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - ==> Parameters: Plugin(String)
2025-07-30 04:42:07.319 [http-nio-8002-exec-12] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - <==      Total: 7
2025-07-30 04:42:07.336 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:42:07.337 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:42:07.337 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:42:07.337 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:42:07.338 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:42:07.338 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:42:07.338 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:42:07.338 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:42:07.338 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:42:07.338 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:42:07.338 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:42:07.339 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:42:07.339 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id,model_name,config_json FROM ai_model_config WHERE (model_type = ? AND is_enabled = ?)
2025-07-30 04:42:07.340 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: llm(String), 1(Integer)
2025-07-30 04:42:07.340 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id,model_name FROM ai_model_config WHERE (model_type = ? AND is_enabled = ?)
2025-07-30 04:42:07.340 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: VLLM(String), 1(Integer)
2025-07-30 04:42:07.341 [http-nio-8002-exec-16] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 2
2025-07-30 04:42:07.341 [http-nio-8002-exec-11] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 14
2025-07-30 04:42:07.341 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:42:07.341 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:42:07.342 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:42:07.342 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:42:07.342 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:42:07.342 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:42:07.343 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id,model_name FROM ai_model_config WHERE (model_type = ? AND is_enabled = ?)
2025-07-30 04:42:07.343 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: VAD(String), 1(Integer)
2025-07-30 04:42:07.344 [http-nio-8002-exec-15] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 1
2025-07-30 04:42:07.345 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:42:07.345 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:42:07.345 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:42:07.346 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:42:07.346 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:42:07.346 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:42:07.347 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id,model_name FROM ai_model_config WHERE (model_type = ? AND is_enabled = ?)
2025-07-30 04:42:07.347 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: ASR(String), 1(Integer)
2025-07-30 04:42:07.348 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 11
2025-07-30 04:42:07.403 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:42:07.403 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:42:07.404 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:42:07.404 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:42:07.404 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:42:07.405 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:42:07.406 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id,model_name FROM ai_model_config WHERE (model_type = ? AND is_enabled = ?)
2025-07-30 04:42:07.406 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: Intent(String), 1(Integer)
2025-07-30 04:42:07.407 [http-nio-8002-exec-13] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 2
2025-07-30 04:42:07.417 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:42:07.417 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:42:07.418 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:42:07.418 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:42:07.418 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:42:07.418 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:42:07.419 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id,model_name FROM ai_model_config WHERE (model_type = ? AND is_enabled = ?)
2025-07-30 04:42:07.420 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: Memory(String), 1(Integer)
2025-07-30 04:42:07.420 [http-nio-8002-exec-14] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 3
2025-07-30 04:42:07.456 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:42:07.456 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:42:07.457 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:42:07.457 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:42:07.457 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:42:07.457 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:42:07.457 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:42:07.457 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:42:07.457 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:42:07.458 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:42:07.458 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:42:07.458 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:42:07.458 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:42:07.458 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:42:07.458 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:42:07.458 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:42:07.458 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:42:07.458 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:42:07.458 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:42:07.459 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:42:07.459 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:42:07.459 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:42:07.459 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:42:07.459 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentTemplateDao.selectList[0;39m - ==>  Preparing: SELECT id,agent_code,agent_name,asr_model_id,vad_model_id,llm_model_id,vllm_model_id,tts_model_id,tts_voice_id,mem_model_id,intent_model_id,chat_history_conf,system_prompt,summary_memory,lang_code,language,sort,creator,created_at,updater,updated_at FROM ai_agent_template ORDER BY sort ASC
2025-07-30 04:42:07.459 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id,model_name FROM ai_model_config WHERE (model_type = ? AND is_enabled = ?)
2025-07-30 04:42:07.459 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: TTS(String), 1(Integer)
2025-07-30 04:42:07.459 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mxiaozhi.modules.timbre.dao.TimbreDao.selectList[0;39m - ==>  Preparing: SELECT id,languages,name,remark,reference_audio,reference_text,sort,tts_model_id,tts_voice,voice_demo,updater,update_date,creator,create_date FROM ai_tts_voice WHERE (tts_model_id = ?)
2025-07-30 04:42:07.459 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentTemplateDao.selectList[0;39m - ==> Parameters: 
2025-07-30 04:42:07.459 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:42:07.460 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mxiaozhi.modules.timbre.dao.TimbreDao.selectList[0;39m - ==> Parameters: TTS_EdgeTTS(String)
2025-07-30 04:42:07.460 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 19
2025-07-30 04:42:07.461 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentTemplateDao.selectList[0;39m - <==      Total: 5
2025-07-30 04:42:07.461 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mxiaozhi.modules.timbre.dao.TimbreDao.selectList[0;39m - <==      Total: 11
2025-07-30 04:42:07.528 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:42:07.528 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:42:07.529 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:42:07.529 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:42:07.529 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:42:07.530 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:42:07.530 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - ==>  Preparing: SELECT id,model_type,provider_code,name,fields,sort,creator,create_date,updater,update_date FROM ai_model_provider WHERE (model_type = ?)
2025-07-30 04:42:07.530 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - ==> Parameters: Plugin(String)
2025-07-30 04:42:07.532 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - <==      Total: 7
2025-07-30 04:42:24.268 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:42:24.268 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:42:24.269 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:42:24.269 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:42:24.269 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:42:24.270 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:42:24.274 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentDao.selectAgentInfoById[0;39m - ==>  Preparing: SELECT a.id, a.user_id AS userId, a.agent_code AS agentCode, a.agent_name AS agentName, a.asr_model_id AS asrModelId, a.vad_model_id AS vadModelId, a.llm_model_id AS llmModelId, a.vllm_model_id AS vllmModelId, a.tts_model_id AS ttsModelId, a.tts_voice_id AS ttsVoiceId, a.mem_model_id AS memModelId, a.intent_model_id AS intentModelId, COALESCE( (SELECT JSON_ARRAYAGG( JSON_OBJECT( 'id', m.id, 'agentId', m.agent_id, 'pluginId', m.plugin_id, 'paramInfo', m.param_info ) ) FROM ai_agent_plugin_mapping m WHERE m.agent_id = a.id), JSON_ARRAY() ) AS functions, a.chat_history_conf AS chatHistoryConf, a.system_prompt AS systemPrompt, a.summary_memory AS summaryMemory, a.lang_code AS langCode, a.language AS language, a.sort, a.creator, a.created_at AS createdAt, a.updater, a.updated_at AS updatedAt FROM ai_agent a WHERE a.id = ?
2025-07-30 04:42:24.275 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentDao.selectAgentInfoById[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String)
2025-07-30 04:42:24.276 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentDao.selectAgentInfoById[0;39m - <==      Total: 1
